team,win_probability,runner_up_probability,semifinal_probability,quarterfinal_probability,r16_probability,r32_probability,group_stage_exit_probability,avg_goals_scored,avg_simulated_points,most_common_path
France,0.14484,0.07974,0.31799,0.46113,0.72718,0.96922,0.03078000000000003,8.45027,6.55091,Group -> R32
England,0.11764,0.08459,0.29797,0.49185,0.73526,0.98609,0.013909999999999978,8.54834,7.38684,Group -> R32
Spain,0.11476,0.07794,0.35143,0.4643,0.70081,0.9776,0.022399999999999975,8.70179,6.92748,Group -> R32
Netherlands,0.07841,0.06052,0.21458,0.41225,0.61605,0.95133,0.04866999999999999,6.25428,6.24567,Group -> R32
Germany,0.07518,0.06475,0.22211,0.36178,0.68865,0.97225,0.027750000000000052,9.49329,6.79268,Group -> R32
Brazil,0.06306,0.0503,0.19765,0.34268,0.57282,0.95765,0.04235,7.15927,6.23962,Group -> R32
Argentina,0.05571,0.06756,0.25379,0.40272,0.60031,0.95551,0.04449000000000003,7.33422,6.27745,Group -> R32
Portugal,0.05175,0.05558,0.22143,0.39238,0.66467,0.96154,0.03846000000000005,7.42894,6.41653,Group -> R32
Switzerland,0.0276,0.03383,0.14278,0.3418,0.6008,0.9397,0.06030000000000002,5.25443,6.23626,Group -> R32
Japan,0.02576,0.03436,0.11113,0.25449,0.43472,0.88321,0.11678999999999995,6.00706,5.2028,Group -> R32
Senegal,0.02531,0.03271,0.11244,0.21922,0.45413,0.84017,0.15983000000000003,5.47048,4.68371,Group -> R32
Colombia,0.02382,0.02873,0.11944,0.23401,0.50005,0.86629,0.13371,4.79141,5.15364,Group -> R32
Türkiye,0.02097,0.02654,0.12117,0.24654,0.47177,0.7762,0.2238,4.52404,4.6041,Group -> R32
Morocco,0.02012,0.02898,0.09108,0.21264,0.36529,0.88464,0.11536000000000002,4.60178,5.23185,Group -> R32
USA,0.01811,0.02366,0.12912,0.30782,0.57649,0.90187,0.09813000000000005,5.5584,5.61477,Group -> R32
Mexico,0.01694,0.02508,0.09044,0.21505,0.54763,0.90929,0.09070999999999996,6.08006,5.76631,Group -> R32
Ivory Coast,0.0168,0.02919,0.09281,0.18221,0.44473,0.79035,0.20965,5.74556,4.3429,Group -> R32
Belgium,0.01638,0.02014,0.10822,0.27601,0.6025,0.95106,0.048939999999999984,7.38955,6.36013,Group -> R32
Croatia,0.01003,0.01418,0.0816,0.16275,0.34151,0.81241,0.18759000000000003,4.66193,4.32716,Group -> R32
Austria,0.00974,0.01859,0.0922,0.18167,0.34476,0.84235,0.15764999999999996,5.17265,4.62519,Group -> R32
Norway,0.00925,0.01692,0.059,0.13814,0.35443,0.74967,0.25033000000000005,4.5854,4.00173,Group -> R32
Uruguay,0.00678,0.01532,0.07123,0.13652,0.26669,0.70676,0.29323999999999995,4.54754,3.90271,Group -> R32
Iran,0.006,0.01052,0.04774,0.12192,0.30104,0.72119,0.27881,5.73429,4.32504,Group -> R32
Algeria,0.0057,0.01098,0.04741,0.11401,0.26499,0.66601,0.33399,5.26064,3.85507,Group -> R32
Canada,0.00499,0.00984,0.04691,0.16623,0.35832,0.79912,0.20087999999999995,5.17725,4.57717,Group -> R32
Bosnia and Herzegovina,0.00481,0.00867,0.03821,0.13112,0.27967,0.63434,0.36566,4.21996,3.61699,Group -> R32
South Korea,0.00411,0.00785,0.02939,0.10689,0.28063,0.59323,0.40676999999999996,4.55663,3.4224,Group -> R32
Sweden,0.00397,0.00871,0.02863,0.07049,0.15735,0.43979,0.56021,3.54243,2.72665,Group -> R32
Czechia,0.0039,0.00901,0.03031,0.11153,0.30965,0.6654,0.3346,4.31858,3.83439,Group -> R32
Ghana,0.00334,0.00676,0.03725,0.09535,0.25242,0.65039,0.34961,3.8364,3.61706,Group -> R32
Scotland,0.00309,0.00598,0.02267,0.06908,0.18594,0.53208,0.46792,4.78538,3.02456,Group -> R32
Australia,0.0029,0.00594,0.03016,0.07891,0.22085,0.52695,0.47304999999999997,4.36252,3.19666,Group -> R32
Ecuador,0.00214,0.00571,0.02032,0.06111,0.18825,0.51578,0.48422,4.04271,3.00502,Group -> R32
Egypt,0.00128,0.00374,0.02204,0.06788,0.23099,0.66792,0.33208000000000004,4.4086,3.89783,Group -> R32
Paraguay,0.00108,0.0036,0.01932,0.05964,0.19738,0.53943,0.46057000000000003,4.29327,3.11433,Group -> R32
South Africa,0.00057,0.00191,0.00967,0.04922,0.19065,0.51566,0.48434,3.37031,3.15812,Group -> R32
Uzbekistan,0.00048,0.00113,0.00915,0.0267,0.10773,0.33792,0.66208,3.98148,2.24792,Group -> R32
Tunisia,0.00041,0.00156,0.00683,0.02685,0.08276,0.39122,0.60878,2.93822,2.60327,Group -> R32
Cape Verde,0.00041,0.00183,0.01135,0.03998,0.12495,0.49861,0.50139,3.54009,2.97751,Group -> R32
Jamaica,0.0004,0.00137,0.00877,0.02979,0.13324,0.46577,0.53423,3.96999,2.86426,Group -> R32
Qatar,0.00036,0.00122,0.00668,0.02787,0.09192,0.3357,0.6643,3.14203,2.28146,Group -> R32
New Zealand,0.00029,0.00079,0.00536,0.01907,0.07873,0.33216,0.66784,3.20446,2.33535,Group -> R32
Curaçao,0.00025,0.00087,0.0041,0.01748,0.08158,0.32668,0.6733199999999999,3.9155,2.44368,Group -> R32
Haiti,0.00016,0.00079,0.00324,0.01583,0.05602,0.26616,0.73384,3.40191,2.01155,Group -> R32
Saudi Arabia,0.00014,0.00097,0.00703,0.02489,0.08438,0.4065,0.5935,4.16435,2.79482,Group -> R32
Iraq,0.0001,0.00038,0.00229,0.00973,0.04317,0.16489,0.83511,3.48033,1.49826,Group -> R32
Panama,9e-05,0.00017,0.00218,0.00758,0.03764,0.18076,0.81924,3.54315,1.61072,Group -> R32
Jordan,7e-05,0.00049,0.00338,0.01289,0.0485,0.24118,0.75882,3.45998,1.99978,Group -> R32
